score,n_neigbors,scaler_name,selector_name,percentile_value,reductor_name,n_features_reduction
0.38133333333333336,16,standard_scaler,percentile,31,incremental_pca,7
0.38133333333333336,16,standard_scaler,percentile,31,incremental_pca,8
0.38133333333333336,16,standard_scaler,percentile,31,incremental_pca,9
0.38133333333333336,16,standard_scaler,percentile,31,kernel_pca,7
0.38133333333333336,16,standard_scaler,percentile,31,kernel_pca,8
0.38133333333333336,16,standard_scaler,percentile,31,kernel_pca,9
0.38133333333333336,16,standard_scaler,percentile,31,fast_ica,8
0.38133333333333336,16,standard_scaler,percentile,35,pca,7
0.38133333333333336,16,standard_scaler,percentile,35,kernel_pca,7
0.38133333333333336,16,standard_scaler,percentile,36,pca,7
0.38133333333333336,16,standard_scaler,percentile,36,kernel_pca,7
0.38133333333333336,16,standard_scaler,percentile,37,incremental_pca,6
0.38133333333333336,16,standard_scaler,percentile,37,incremental_pca,8
0.38133333333333336,16,standard_scaler,percentile,38,incremental_pca,6
0.38133333333333336,16,standard_scaler,percentile,38,incremental_pca,8
0.38133333333333336,16,standard_scaler,percentile,39,pca,8
0.38133333333333336,16,standard_scaler,percentile,39,incremental_pca,8
0.38133333333333336,16,standard_scaler,percentile,39,kernel_pca,8
0.38133333333333336,16,standard_scaler,percentile,39,fast_ica,8
0.38133333333333336,16,minmax_scaler,percentile,21,fast_ica,5
0.38133333333333336,16,minmax_scaler,percentile,21,fast_ica,6
0.38133333333333336,16,minmax_scaler,percentile,22,fast_ica,5
0.38133333333333336,16,minmax_scaler,percentile,22,fast_ica,6
0.38133333333333336,16,minmax_scaler,percentile,35,fast_ica,9
0.38133333333333336,16,minmax_scaler,percentile,36,fast_ica,9
0.38133333333333336,16,minmax_scaler,percentile,37,pca,5
0.38133333333333336,16,minmax_scaler,percentile,37,kernel_pca,5
0.38133333333333336,16,minmax_scaler,percentile,38,pca,5
0.38133333333333336,16,minmax_scaler,percentile,38,kernel_pca,5
0.38133333333333336,16,maxabs_scaler,percentile,21,fast_ica,8
0.38133333333333336,16,maxabs_scaler,percentile,22,fast_ica,8
0.38133333333333336,16,maxabs_scaler,percentile,26,pca,7
0.38133333333333336,16,maxabs_scaler,percentile,26,pca,8
0.38133333333333336,16,maxabs_scaler,percentile,26,kernel_pca,7
0.38133333333333336,16,maxabs_scaler,percentile,26,kernel_pca,8
0.38133333333333336,16,maxabs_scaler,percentile,27,pca,7
0.38133333333333336,16,maxabs_scaler,percentile,27,pca,8
0.38133333333333336,16,maxabs_scaler,percentile,27,kernel_pca,7
0.38133333333333336,16,maxabs_scaler,percentile,27,kernel_pca,8
0.38133333333333336,16,maxabs_scaler,percentile,30,fast_ica,6
0.38133333333333336,16,maxabs_scaler,percentile,31,fast_ica,6
0.38133333333333336,16,robust_scaler,percentile,23,pca,7
0.38133333333333336,16,robust_scaler,percentile,23,kernel_pca,7
0.38133333333333336,16,robust_scaler,percentile,24,pca,7
0.38133333333333336,16,robust_scaler,percentile,24,kernel_pca,7
0.38133333333333336,16,robust_scaler,percentile,25,pca,7
0.38133333333333336,16,robust_scaler,percentile,25,kernel_pca,7
0.38133333333333336,16,robust_scaler,percentile,26,pca,5
0.38133333333333336,16,robust_scaler,percentile,26,kernel_pca,5
0.38133333333333336,16,robust_scaler,percentile,27,pca,5
0.38133333333333336,16,robust_scaler,percentile,27,kernel_pca,5
0.38133333333333336,16,robust_scaler,percentile,30,fast_ica,8
0.38133333333333336,16,robust_scaler,percentile,31,fast_ica,8
0.38133333333333336,16,robust_scaler,percentile,32,fast_ica,8
0.38133333333333336,16,robust_scaler,percentile,33,fast_ica,8
0.38133333333333336,16,robust_scaler,percentile,34,fast_ica,8
0.38133333333333336,16,robust_scaler,percentile,39,incremental_pca,9
0.38133333333333336,17,standard_scaler,percentile,23,incremental_pca,9
0.38133333333333336,17,standard_scaler,percentile,24,incremental_pca,9
0.38133333333333336,17,standard_scaler,percentile,25,incremental_pca,9
0.38133333333333336,17,standard_scaler,percentile,28,pca,5
0.38133333333333336,17,standard_scaler,percentile,28,kernel_pca,5
0.38133333333333336,17,standard_scaler,percentile,28,fast_ica,5
0.38133333333333336,17,standard_scaler,percentile,29,pca,5
0.38133333333333336,17,standard_scaler,percentile,29,kernel_pca,5
0.38133333333333336,17,standard_scaler,percentile,29,fast_ica,5
0.38133333333333336,17,standard_scaler,percentile,32,fast_ica,8
0.38133333333333336,17,standard_scaler,percentile,33,fast_ica,8
0.38133333333333336,17,standard_scaler,percentile,34,fast_ica,8
0.38133333333333336,17,standard_scaler,percentile,35,pca,6
0.38133333333333336,17,standard_scaler,percentile,35,kernel_pca,6
0.38133333333333336,17,standard_scaler,percentile,36,pca,6
0.38133333333333336,17,standard_scaler,percentile,36,kernel_pca,6
0.38133333333333336,17,standard_scaler,percentile,37,incremental_pca,6
0.38133333333333336,17,standard_scaler,percentile,37,incremental_pca,9
0.38133333333333336,17,standard_scaler,percentile,37,fast_ica,7
0.38133333333333336,17,standard_scaler,percentile,38,incremental_pca,6
0.38133333333333336,17,standard_scaler,percentile,38,incremental_pca,9
0.38133333333333336,17,standard_scaler,percentile,38,fast_ica,7
0.38133333333333336,17,minmax_scaler,percentile,21,fast_ica,5
0.38133333333333336,17,minmax_scaler,percentile,22,fast_ica,5
0.38133333333333336,17,minmax_scaler,percentile,39,fast_ica,6
0.38133333333333336,17,robust_scaler,percentile,23,pca,6
0.38133333333333336,17,robust_scaler,percentile,23,pca,9
0.38133333333333336,17,robust_scaler,percentile,23,incremental_pca,8
0.38133333333333336,17,robust_scaler,percentile,23,incremental_pca,9
0.38133333333333336,17,robust_scaler,percentile,23,kernel_pca,6
0.38133333333333336,17,robust_scaler,percentile,23,kernel_pca,9
0.38133333333333336,17,robust_scaler,percentile,24,pca,6
0.38133333333333336,17,robust_scaler,percentile,24,pca,9
0.38133333333333336,17,robust_scaler,percentile,24,incremental_pca,8
0.38133333333333336,17,robust_scaler,percentile,24,incremental_pca,9
0.38133333333333336,17,robust_scaler,percentile,24,kernel_pca,6
0.38133333333333336,17,robust_scaler,percentile,24,kernel_pca,9
0.38133333333333336,17,robust_scaler,percentile,25,pca,6
0.38133333333333336,17,robust_scaler,percentile,25,pca,9
0.38133333333333336,17,robust_scaler,percentile,25,incremental_pca,8
0.38133333333333336,17,robust_scaler,percentile,25,incremental_pca,9
0.38133333333333336,17,robust_scaler,percentile,25,kernel_pca,6
0.38133333333333336,17,robust_scaler,percentile,25,kernel_pca,9
0.38133333333333336,17,robust_scaler,percentile,26,fast_ica,6
0.38133333333333336,17,robust_scaler,percentile,27,fast_ica,6
0.38133333333333336,18,standard_scaler,percentile,23,pca,7
0.38133333333333336,18,standard_scaler,percentile,23,kernel_pca,7
0.38133333333333336,18,standard_scaler,percentile,24,pca,7
0.38133333333333336,18,standard_scaler,percentile,24,kernel_pca,7
0.38133333333333336,18,standard_scaler,percentile,25,pca,7
0.38133333333333336,18,standard_scaler,percentile,25,kernel_pca,7
0.38133333333333336,18,standard_scaler,percentile,26,pca,7
0.38133333333333336,18,standard_scaler,percentile,26,kernel_pca,7
0.38133333333333336,18,standard_scaler,percentile,27,pca,7
0.38133333333333336,18,standard_scaler,percentile,27,kernel_pca,7
0.38133333333333336,18,standard_scaler,percentile,28,pca,7
0.38133333333333336,18,standard_scaler,percentile,28,incremental_pca,5
0.38133333333333336,18,standard_scaler,percentile,28,kernel_pca,7
0.38133333333333336,18,standard_scaler,percentile,29,pca,7
0.38133333333333336,18,standard_scaler,percentile,29,incremental_pca,5
0.38133333333333336,18,standard_scaler,percentile,29,kernel_pca,7
0.38133333333333336,18,standard_scaler,percentile,30,pca,7
0.38133333333333336,18,standard_scaler,percentile,30,pca,9
0.38133333333333336,18,standard_scaler,percentile,30,kernel_pca,7
0.38133333333333336,18,standard_scaler,percentile,30,kernel_pca,9
0.38133333333333336,18,standard_scaler,percentile,30,fast_ica,6
0.38133333333333336,18,standard_scaler,percentile,31,pca,7
0.38133333333333336,18,standard_scaler,percentile,31,pca,9
0.38133333333333336,18,standard_scaler,percentile,31,kernel_pca,7
0.38133333333333336,18,standard_scaler,percentile,31,kernel_pca,9
0.38133333333333336,18,standard_scaler,percentile,31,fast_ica,6
0.38133333333333336,18,standard_scaler,percentile,35,fast_ica,7
0.38133333333333336,18,standard_scaler,percentile,36,fast_ica,7
0.38133333333333336,18,minmax_scaler,percentile,23,fast_ica,6
0.38133333333333336,18,minmax_scaler,percentile,24,fast_ica,6
0.38133333333333336,18,minmax_scaler,percentile,25,fast_ica,6
0.38133333333333336,18,minmax_scaler,percentile,28,fast_ica,5
0.38133333333333336,18,minmax_scaler,percentile,29,fast_ica,5
0.38133333333333336,18,minmax_scaler,percentile,32,pca,8
0.38133333333333336,18,minmax_scaler,percentile,32,kernel_pca,8
0.38133333333333336,18,minmax_scaler,percentile,33,pca,8
0.38133333333333336,18,minmax_scaler,percentile,33,kernel_pca,8
0.38133333333333336,18,minmax_scaler,percentile,34,pca,8
0.38133333333333336,18,minmax_scaler,percentile,34,kernel_pca,8
0.38133333333333336,18,minmax_scaler,percentile,39,incremental_pca,9
0.38133333333333336,18,minmax_scaler,percentile,39,fast_ica,8
0.38133333333333336,18,maxabs_scaler,percentile,20,fast_ica,5
0.38133333333333336,18,maxabs_scaler,percentile,21,pca,5
0.38133333333333336,18,maxabs_scaler,percentile,21,kernel_pca,5
0.38133333333333336,18,maxabs_scaler,percentile,22,pca,5
0.38133333333333336,18,maxabs_scaler,percentile,22,kernel_pca,5
0.38133333333333336,18,robust_scaler,percentile,23,pca,9
0.38133333333333336,18,robust_scaler,percentile,23,kernel_pca,9
0.38133333333333336,18,robust_scaler,percentile,24,pca,9
0.38133333333333336,18,robust_scaler,percentile,24,kernel_pca,9
0.38133333333333336,18,robust_scaler,percentile,25,pca,9
0.38133333333333336,18,robust_scaler,percentile,25,kernel_pca,9
0.38133333333333336,18,robust_scaler,percentile,26,pca,6
0.38133333333333336,18,robust_scaler,percentile,26,kernel_pca,6
0.38133333333333336,18,robust_scaler,percentile,27,pca,6
0.38133333333333336,18,robust_scaler,percentile,27,kernel_pca,6
0.38133333333333336,18,robust_scaler,percentile,28,pca,7
0.38133333333333336,18,robust_scaler,percentile,28,kernel_pca,7
0.38133333333333336,18,robust_scaler,percentile,29,pca,7
0.38133333333333336,18,robust_scaler,percentile,29,kernel_pca,7
0.38133333333333336,18,robust_scaler,percentile,30,incremental_pca,6
0.38133333333333336,18,robust_scaler,percentile,31,incremental_pca,6
0.38133333333333336,18,robust_scaler,percentile,35,fast_ica,9
0.38133333333333336,18,robust_scaler,percentile,36,fast_ica,9
0.38133333333333336,19,standard_scaler,percentile,23,fast_ica,7
0.38133333333333336,19,standard_scaler,percentile,24,fast_ica,7
0.38133333333333336,19,standard_scaler,percentile,25,fast_ica,7
0.38133333333333336,19,standard_scaler,percentile,26,incremental_pca,5
0.38133333333333336,19,standard_scaler,percentile,27,incremental_pca,5
0.38133333333333336,19,standard_scaler,percentile,30,fast_ica,8
0.38133333333333336,19,standard_scaler,percentile,31,fast_ica,8
0.38133333333333336,19,standard_scaler,percentile,32,fast_ica,7
0.38133333333333336,19,standard_scaler,percentile,33,fast_ica,7
0.38133333333333336,19,standard_scaler,percentile,34,fast_ica,7
0.38133333333333336,19,standard_scaler,percentile,35,fast_ica,9
0.38133333333333336,19,standard_scaler,percentile,36,fast_ica,9
0.38133333333333336,19,standard_scaler,percentile,37,fast_ica,8
0.38133333333333336,19,standard_scaler,percentile,37,fast_ica,9
0.38133333333333336,19,standard_scaler,percentile,38,fast_ica,8
0.38133333333333336,19,standard_scaler,percentile,38,fast_ica,9
0.38133333333333336,19,minmax_scaler,percentile,20,fast_ica,6
0.38133333333333336,19,minmax_scaler,percentile,23,fast_ica,9
0.38133333333333336,19,minmax_scaler,percentile,24,fast_ica,9
0.38133333333333336,19,minmax_scaler,percentile,25,fast_ica,9
0.38133333333333336,19,minmax_scaler,percentile,26,fast_ica,6
0.38133333333333336,19,minmax_scaler,percentile,27,fast_ica,6
0.38133333333333336,19,minmax_scaler,percentile,35,pca,9
0.38133333333333336,19,minmax_scaler,percentile,35,incremental_pca,9
0.38133333333333336,19,minmax_scaler,percentile,35,kernel_pca,9
0.38133333333333336,19,minmax_scaler,percentile,36,pca,9
0.38133333333333336,19,minmax_scaler,percentile,36,incremental_pca,9
0.38133333333333336,19,minmax_scaler,percentile,36,kernel_pca,9
0.38133333333333336,19,maxabs_scaler,percentile,35,pca,8
0.38133333333333336,19,maxabs_scaler,percentile,35,incremental_pca,9
0.38133333333333336,19,maxabs_scaler,percentile,35,kernel_pca,8
0.38133333333333336,19,maxabs_scaler,percentile,36,pca,8
0.38133333333333336,19,maxabs_scaler,percentile,36,incremental_pca,9
0.38133333333333336,19,maxabs_scaler,percentile,36,kernel_pca,8
0.38133333333333336,19,maxabs_scaler,percentile,39,pca,6
0.38133333333333336,19,maxabs_scaler,percentile,39,kernel_pca,6
0.38133333333333336,19,robust_scaler,percentile,23,incremental_pca,5
0.38133333333333336,19,robust_scaler,percentile,24,incremental_pca,5
0.38133333333333336,19,robust_scaler,percentile,25,incremental_pca,5
0.38133333333333336,19,robust_scaler,percentile,26,pca,5
0.38133333333333336,19,robust_scaler,percentile,26,kernel_pca,5
0.38133333333333336,19,robust_scaler,percentile,27,pca,5
0.38133333333333336,19,robust_scaler,percentile,27,kernel_pca,5
0.38133333333333336,19,robust_scaler,percentile,28,pca,9
0.38133333333333336,19,robust_scaler,percentile,28,incremental_pca,9
0.38133333333333336,19,robust_scaler,percentile,28,kernel_pca,9
0.38133333333333336,19,robust_scaler,percentile,29,pca,9
0.38133333333333336,19,robust_scaler,percentile,29,incremental_pca,9
0.38133333333333336,19,robust_scaler,percentile,29,kernel_pca,9
0.38133333333333336,19,robust_scaler,percentile,30,incremental_pca,6
0.38133333333333336,19,robust_scaler,percentile,31,incremental_pca,6
0.38133333333333336,19,robust_scaler,percentile,35,incremental_pca,8
0.38133333333333336,19,robust_scaler,percentile,35,fast_ica,7
0.38133333333333336,19,robust_scaler,percentile,35,fast_ica,9
0.38133333333333336,19,robust_scaler,percentile,36,incremental_pca,8
0.38133333333333336,19,robust_scaler,percentile,36,fast_ica,7
0.38133333333333336,19,robust_scaler,percentile,36,fast_ica,9
0.3813333333333333,3,maxabs_scaler,percentile,28,incremental_pca,6
0.3813333333333333,3,maxabs_scaler,percentile,29,incremental_pca,6
0.3813333333333333,4,standard_scaler,percentile,26,pca,6
0.3813333333333333,4,standard_scaler,percentile,26,kernel_pca,6
0.3813333333333333,4,standard_scaler,percentile,27,pca,6
0.3813333333333333,4,standard_scaler,percentile,27,kernel_pca,6
0.3813333333333333,4,standard_scaler,percentile,37,fast_ica,5
0.3813333333333333,4,standard_scaler,percentile,38,fast_ica,5
0.3813333333333333,4,minmax_scaler,percentile,35,fast_ica,6
0.3813333333333333,4,minmax_scaler,percentile,36,fast_ica,6
0.3813333333333333,4,robust_scaler,percentile,28,fast_ica,7
0.3813333333333333,4,robust_scaler,percentile,29,fast_ica,7
0.3813333333333333,5,standard_scaler,percentile,32,incremental_pca,6
0.3813333333333333,5,standard_scaler,percentile,32,incremental_pca,7
0.3813333333333333,5,standard_scaler,percentile,33,incremental_pca,6
0.3813333333333333,5,standard_scaler,percentile,33,incremental_pca,7
0.3813333333333333,5,standard_scaler,percentile,34,incremental_pca,6
0.3813333333333333,5,standard_scaler,percentile,34,incremental_pca,7
0.3813333333333333,5,standard_scaler,percentile,37,fast_ica,7
0.3813333333333333,5,standard_scaler,percentile,38,fast_ica,7
0.3813333333333333,5,minmax_scaler,percentile,35,fast_ica,9
0.3813333333333333,5,minmax_scaler,percentile,36,fast_ica,9
0.3813333333333333,5,maxabs_scaler,percentile,23,pca,5
0.3813333333333333,5,maxabs_scaler,percentile,23,kernel_pca,5
0.3813333333333333,5,maxabs_scaler,percentile,24,pca,5
0.3813333333333333,5,maxabs_scaler,percentile,24,kernel_pca,5
0.3813333333333333,5,maxabs_scaler,percentile,25,pca,5
0.3813333333333333,5,maxabs_scaler,percentile,25,kernel_pca,5
0.3813333333333333,6,standard_scaler,percentile,26,fast_ica,7
0.3813333333333333,6,standard_scaler,percentile,27,fast_ica,7
0.3813333333333333,6,minmax_scaler,percentile,28,pca,5
0.3813333333333333,6,minmax_scaler,percentile,28,incremental_pca,5
0.3813333333333333,6,minmax_scaler,percentile,28,kernel_pca,5
0.3813333333333333,6,minmax_scaler,percentile,29,pca,5
0.3813333333333333,6,minmax_scaler,percentile,29,incremental_pca,5
0.3813333333333333,6,minmax_scaler,percentile,29,kernel_pca,5
0.3813333333333333,6,minmax_scaler,percentile,39,fast_ica,6
0.3813333333333333,6,maxabs_scaler,percentile,26,pca,7
0.3813333333333333,6,maxabs_scaler,percentile,26,kernel_pca,7
0.3813333333333333,6,maxabs_scaler,percentile,27,pca,7
0.3813333333333333,6,maxabs_scaler,percentile,27,kernel_pca,7
0.3813333333333333,7,standard_scaler,percentile,37,incremental_pca,9
0.3813333333333333,7,standard_scaler,percentile,38,incremental_pca,9
0.3813333333333333,7,minmax_scaler,percentile,23,pca,5
0.3813333333333333,7,minmax_scaler,percentile,23,kernel_pca,5
0.3813333333333333,7,minmax_scaler,percentile,24,pca,5
0.3813333333333333,7,minmax_scaler,percentile,24,kernel_pca,5
0.3813333333333333,7,minmax_scaler,percentile,25,pca,5
0.3813333333333333,7,minmax_scaler,percentile,25,kernel_pca,5
0.3813333333333333,7,maxabs_scaler,percentile,37,incremental_pca,7
0.3813333333333333,7,maxabs_scaler,percentile,37,fast_ica,5
0.3813333333333333,7,maxabs_scaler,percentile,38,incremental_pca,7
0.3813333333333333,7,maxabs_scaler,percentile,38,fast_ica,5
0.3813333333333333,7,maxabs_scaler,percentile,39,pca,9
0.3813333333333333,7,maxabs_scaler,percentile,39,kernel_pca,9
0.3813333333333333,7,robust_scaler,percentile,28,pca,9
0.3813333333333333,7,robust_scaler,percentile,28,incremental_pca,9
0.3813333333333333,7,robust_scaler,percentile,28,kernel_pca,9
0.3813333333333333,7,robust_scaler,percentile,29,pca,9
0.3813333333333333,7,robust_scaler,percentile,29,incremental_pca,9
